info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/cs/_9cdw0w15qs70b_rycg90w280000gn/T/chromatic--7817-08hUHaou41BE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7836) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/storybook-init-framework-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/.storybook/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 960/970 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 964/974 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 969/974 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 970/974 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 971/974 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 971/975 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 971/976 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 971/980 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 971/981 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 975/992 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 986/992 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 987/992 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 988/992 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 989/992 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 990/992 modules 2 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 990/993 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 991/993 modules 2 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 991/994 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 991/995 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 991/996 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 991/997 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 991/998 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 991/999 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 991/1000 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 991/1001 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 992/1002 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 995/1002 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 995/1005 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
