info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/cs/_9cdw0w15qs70b_rycg90w280000gn/T/chromatic--3630-QjzBFReeL8yS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3672) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/storybook-init-framework-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/.storybook/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 864/871 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/util.js
<s> [webpack.Progress] 69% building 865/871 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/util.js
<s> [webpack.Progress] 69% building 866/871 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/util.js
<s> [webpack.Progress] 69% building 866/872 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 867/872 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 868/872 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 868/873 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 868/874 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 869/874 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 869/875 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 869/876 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 869/877 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 869/878 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 869/879 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 873/904 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 874/904 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 875/904 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 875/905 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 875/906 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 875/908 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 67% building 875/909 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 67% building 875/910 modules 35 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 876/910 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 878/910 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 880/910 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 882/910 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 884/911 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 885/911 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 886/911 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 893/912 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 894/912 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 895/912 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 897/913 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 904/913 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 905/913 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 905/914 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 907/914 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 908/914 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 909/914 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 909/915 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 910/915 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 910/916 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 911/916 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 912/916 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 913/916 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 914/916 modules 2 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 914/917 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 914/918 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 914/919 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 916/942 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
