info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/cs/_9cdw0w15qs70b_rycg90w280000gn/T/chromatic--2835-QMqgmtWKBAZE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2852) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/storybook-init-framework-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/.storybook/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 952/986 modules 34 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 67% building 953/986 modules 33 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 954/986 modules 32 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 955/986 modules 31 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 956/986 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 960/986 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 961/986 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 963/986 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 964/986 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 965/986 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 966/986 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 968/986 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 969/986 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 970/986 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 980/987 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 981/987 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 982/987 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 983/987 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 984/987 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 985/987 modules 2 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 986/987 modules 1 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 986/988 modules 2 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 986/989 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 986/990 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 986/991 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 987/991 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 987/992 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 987/993 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 987/994 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 987/995 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 987/996 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 987/997 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 987/1010 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 987/1011 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 988/1015 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 989/1015 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 990/1016 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 991/1017 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 991/1018 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/util.js
<s> [webpack.Progress] 68% building 992/1018 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/util.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/util.js
<s> [webpack.Progress] 68% building 994/1018 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/util.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/util.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 995/1020 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 995/1023 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 995/1024 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 68% building 995/1025 modules 30 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 996/1025 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 997/1025 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 998/1025 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 999/1025 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1007/1025 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1012/1025 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1019/1027 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1021/1027 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1023/1027 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1024/1027 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1025/1027 modules 2 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1025/1028 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1025/1029 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/array.prototype.reduce/shim.js
